"01a112f9b1601d19a85fd029ef28eb1bd0019aad","1"
"1000161","1"
"1000283","1"
"100319","2"
"1003734","1"
"100433","1"
"1006203","13"
"1006433","1"
"100655","17"
"1007049","1"
"100818","2"
"100957","1"
"1010046","1"
"1010694","1"
"1010761","1"
"101114","1"
"1012594","9"
"1013206","1"
"1014377","1"
"101472","1"
"1014726","1"
"1015278","56"
"1016551","6"
"1017936","1"
"1017955","2"
"101851","3"
"1018764","1"
"1019324","2"
"102131","13"
"1021331","1"
"1021656","2"
"1021777","2"
"1022683","1"
"1025800","1"
"1025862","1"
"1026771","2"
"102928","1"
"102937","2"
"1030838","1"
"1031176","1"
"1031420","1"
"1031946","1"
"1032098","4"
"103375","1"
"1034083","1"
"1034126","3"
"1034277","6"
"103527","1"
"1035571","1"
"1037274","5"
"103748","23"
"103761","27"
"1038945","2"
"104034","1"
"104067","1"
"1041740","3"
"1047445","1"
"1047789","3"
"1048386","2"
"1048563","1"
"1050996","2"
"105143","1"
"105215","1"
"105275","7"
"105276","19"
"1053052","1"
"105461","4"
"1055103","2"
"1056375","1"
"1056411","4"
"1062530","1"
"1063792","1"
"1064693","4"
"106506","8"
"1069b78a70a2ca378050e2ebb6a6dc3d8be95394","1"
"107350","1"
"108261","33"
"108783","2"
"109093","1"
"109781","1"
"110014","1"
"110215","1"
"110526","1"
"110606","1"
"11139","11"
"111747","1"
"111805","1"
"11190","1"
"11193","1"
"11373","1"
"11375","23"
"11834","2"
"11845","1"
"11861","1"
"11938","1"
"12304","1"
"12349","5"
"12393","2"
"12618","1"
"12647","1"
"12658","4"
"12723","8"
"131621836","3"
"131622066","2"
"131623075","61"
"131623161","1"
"131623206","4"
"131623336","1"
"131623706","2"
"131624383","2"
"131624384","8"
"131624510","5"
"131624550","2"
"131624712","2"
"131624713","3"
"131624768","1"
"131624964","11"
"131625213","2"
"131625255","1"
"131625827","1"
"131625829","1"
"131625831","3"
"131625951","2"
"131626270","1"
"131626346","3"
"131626348","1225"
"131626693","1"
"131626765","1"
"131626815","4"
"131627010","1"
"13203","1"
"13442","3"
"1374\",\"ip\":\"42.113.153.117\",\"gift_type\":\"\",\"gift_amount\":\"\",\"external_campaign_id\":\"45306\",\"phid\":\"72076ec5\",\"waid\":\"\",\"gos\":\"android\",\"gcampaign_id\":\"1794\",\"gproduct_id\":\"2258","1"
"14014","1"
"14032","1"
"14121","5"
"14340","7"
"14442","534"
"14448","1"
"14654","4"
"14901","1"
"14917","2"
"15120","1"
"15163","1"
"15189","1"
"1534\",\"ip\":\"70.177.139.174\",\"gift_type\":\"\",\"gift_amount\":\"\",\"external_campaign_id\":\"57108\",\"phid\":\"02:00:00:00:00:00\",\"waid\":\"\",\"gos\":\"ios\",\"gcampaign_id\":\"1138\",\"gproduct_id\":\"1765","1"
"15351","4"
"15352","2"
"15933","1"
"15936","8"
"15938","6"
"15940","1"
"15946","7"
"15948","1"
"15950","1"
"15953","1"
"16017","1"
"16076","2"
"16100","1"
"1622\",\"ip\":\"113.23.99.106\",\"gift_type\":\"\",\"gift_amount\":\"\",\"external_campaign_id\":\"57298\",\"phid\":\"02:00:00:00:00:00\",\"waid\":\"\",\"gos\":\"ios\",\"gcampaign_id\":\"2488\",\"gproduct_id\":\"2208","1"
"16351","1"
"1642\",\"ip\":\"186.213.105.129\",\"gift_type\":\"\",\"gift_amount\":\"\",\"external_campaign_id\":\"57288\",\"phid\":\"0432065765\",\"waid\":\"\",\"gos\":\"android\",\"gcampaign_id\":\"1396\",\"gproduct_id\":\"1924","1"
"16538","1"
"166ea81afb1f301aac3f702293003905a5cf67ea","1"
"16966","2"
"17085","94"
"17217","2"
"17259","1"
"17629","6"
"1781\",\"ip\":\"171.5.77.165\",\"gift_type\":\"\",\"gift_amount\":\"\",\"external_campaign_id\":\"57276\",\"phid\":\"62b19060e7948e64e723c3a47c895f7d\",\"waid\":\"\",\"gos\":\"windows_phone8\",\"gcampaign_id\":\"3796\",\"gproduct_id\":\"1875","1"
"1781\",\"ip\":\"190.24.132.102\",\"gift_type\":\"\",\"gift_amount\":\"\",\"external_campaign_id\":\"57276\",\"phid\":\"4baa1c30d5e1b4305d76626581facac3\",\"waid\":\"\",\"gos\":\"windows8\",\"gcampaign_id\":\"3030\",\"gproduct_id\":\"2372","1"
"17914","33"
"18391","7"
"18462","1"
"18618","1"
"19537","1"
"19691","1"
"1c16d116c8266c9dcc479a01bfbab4ae8ef2c2bd","1"
"20083","9"
"2009\",\"ip\":\"153.181.85.47\",\"gift_type\":\"\",\"gift_amount\":\"\",\"external_campaign_id\":\"43352\",\"phid\":\"[card-number]\",\"waid\":\"\",\"gos\":\"android\",\"gcampaign_id\":\"1108\",\"gproduct_id\":\"2116","1"
"2009\",\"ip\":\"5.42.205.64\",\"gift_type\":\"\",\"gift_amount\":\"\",\"external_campaign_id\":\"57104\",\"phid\":\"300496b171fc4200\",\"waid\":\"\",\"gos\":\"android\",\"gcampaign_id\":\"3502\",\"gproduct_id\":\"1845","1"
"2009\",\"ip\":\"93.136.63.191\",\"gift_type\":\"\",\"gift_amount\":\"\",\"external_campaign_id\":\"57104\",\"phid\":\"33004eb355f8a201\",\"waid\":\"\",\"gos\":\"android\",\"gcampaign_id\":\"3502\",\"gproduct_id\":\"1845","1"
"20144","12"
"2018\",\"ip\":\"80.193.56.110\",\"gift_type\":\"\",\"gift_amount\":\"\",\"external_campaign_id\":\"57084\",\"phid\":\"27de327e11d97920b5545a32efd02380\",\"waid\":\"5615f09646639b3970bb7cb8c6b071bd\",\"gos\":\"windows8\",\"gcampaign_id\":\"3760\",\"gproduct_id\":\"2566","1"
"20271","1"
"20676","1"
"20955","17"
"21117","12"
"21120","1"
"2116\",\"ip\":\"88.81.52.109\",\"gift_type\":\"\",\"gift_amount\":\"\",\"external_campaign_id\":\"57084\",\"phid\":\"4790007cbed570ed\",\"waid\":\"\",\"gos\":\"android\",\"gcampaign_id\":\"3502\",\"gproduct_id\":\"1845","1"
"21169","2"
"21196","1"
"2164a437b327e14c6e83cc337ec5c4bdcd943c8f","1"
"22040","3"
"22405","1"
"22598","4"
"22793","2"
"2299993c91685ed46b7dfd91e91e2956a7b2080b","1"
"23500","8"
"24073","1"
"24837","1"
"25188","2"
"25632","1"
"25743","3"
"26076","1"
"26189","3"
"26279","2"
"26422ce6775ff9c4e39f7abd8718949781c8ee9d","1"
"26686","39"
"27105","1"
"28023","1"
"28282","3"
"28309","1"
"28349","2"
"28486","1"
"28487","32"
"28488","1"
"28491","15"
"28494","5"
"29144","1"
"29785","3"
"2f81704b281a7004909c16a61cda294c44cf5e3f","1"
"30160","1"
"30184","8"
"30193","6"
"30576","1"
"31227","1"
"31451","2"
"31475","1"
"31603","1"
"31895","3"
"32022","2"
"32340","1"
"32341","1"
"32347","1"
"32348","3"
"32350","1"
"32361","6"
"32541","1"
"32684","3"
"33355","3"
"33480","1"
"33623","6"
"34186","1"
"3432bc1d7ed6f6ac618bec72a9d7be06630df17b","1"
"34844","1"
"34ccfec4482b9b42b7cec9c277650742ffc86015","1"
"35016","14"
"35440","1"
"35477","1"
"35877","1"
"35939","2"
"36614","1"
"36828","1"
"37134","1"
"37a18a07ba8eebe04ef5b17ad161dc3cec46940e","1"
"38186","1"
"38654","6"
"38657","3"
"39626","14"
"39996","3"
"3ff4b775f82e8863e8baffc180cea0df6025b397","1"
"40530","14"
"41152","1"
"41408","1"
"41565","1"
"41827","2"
"41962","2"
"42390","1"
"42993","21"
"43214","1"
"432160a1243e83c6f90048eb7e00398377251541484e5b3d396716e4c4d1b4b66985af5538aaaa61adce306f121f94a93d87900a4bedad4427095814e92c3ab15a97eef02dde9feeb6c006971141f0b739e79b406047d3a886294d44984787ec","1"
"43415","9"
"44011","1"
"44454","2"
"45243","1"
"45ad7dbdeced0fe75268e4ec34d22d8d8b074541","1"
"46408","2"
"46758","2"
"46848","1"
"47372","14"
"47646","1"
"47884","1"
"48194","5"
"481f3362fa79eb6d33ac76306992f7a5c2b6b03d","1"
"49096","7"
"49746","1"
"4d6a682f25902996919a7ba2d8b20044ef5fad5c","1"
"4edbb84148aaaf53c3d600f8e425915c0a33f299","1"
"50046b006","1"
"50048","1"
"50675","17"
"50904","1"
"51039","22"
"51050","10"
"51676","1"
"51761","1"
"51904","1"
"52334","1"
"5242caf9a","1"
"52a764b09","4"
"52a861166","1"
"52eb1d5c1","1"
"5346f0237","1"
"53624","1"
"54602","8"
"54627","3"
"54b3c863c","1"
"55238","1"
"55732","2"
"55766","1"
"55847","2"
"55848","2"
"56310","1"
"56474","2"
"56659bfed","1"
"56685","1"
"56873","5"
"568bada23","1"
"569cf3b29","1"
"56a2467db","1"
"56a5c7027","1"
"56ad700a6","1"
"56cc34230","2"
"56d480052","1"
"56d91008f","1"
"57024bb87","1"
"57104","3"
"57122","3"
"57746","1"
"57820","1"
"57999","6"
"58029","13"
"58082","1"
"59385","1"
"60318","6"
"60617","1"
"60780","3"
"61317","1"
"61473","4"
"62125","1"
"62262","1"
"62365","1"
"63019","2"
"63248","1"
"63367","5"
"63935","11"
"64004","1"
"64082","1"
"64137","1"
"64310","1"
"64385","1"
"65356","4"
"65844","1"
"66137","2"
"66213","1"
"66674","1"
"67922","3"
"69954","2"
"70203","1"
"70923","1"
"71430","200"
"71749","1"
"71929","7"
"72136","3"
"72456","52"
"72814","1"
"74218","4"
"75139","2"
"75764","2"
"76223","1"
"76336","1"
"77098","1"
"77099","1"
"77113","1"
"77206","1"
"77296","1"
"77451","3"
"77843","4"
"77887","1"
"78213","4"
"78313","1"
"78459","1"
"78789","1"
"78804","1"
"79450","1"
"79486","1"
"7dcb439f7f26f7526eb6a195d396caae7849ed06","1"
"80762","1"
"80851","1"
"81265","3"
"81596","1"
"81656","1"
"81982","8"
"82326","1"
"823dceafeeb4a2190fb6be80a2cae22b28fce762","1"
"82765","1"
"83550","1"
"83619","3"
"83779","3"
"84261","21"
"84632","1"
"85091","13"
"86210","11"
"86474","1"
"87549","1"
"88399","1"
"88644","1"
"89542","2"
"89544","1"
"8e40e1713beff74c71e4bd6141a36f0272babd41","1"
"90968","1"
"91107","1"
"91327","1"
"91537","1"
"91578","1"
"91586","3"
"91810","1"
"92000","1"
"923a72e104b8a7f506dcd788d898ded51755a7ab","1"
"92454","1"
"92694","1"
"9294bef3d061ddab69bea735d140c61a2a3152f6","1"
"93\",\"sub_publisher2\":\"appia146470979226167838684602368\",\"creative\":\"","1"
"93061","1"
"93097","1"
"93254","2"
"93368","2"
"93825","1"
"93845","1"
"93927","9"
"94692","1"
"95489","6"
"95819","1"
"96003","3"
"96394","1"
"96764","1"
"96941","63"
"97547","2"
"97559","14"
"97581","1"
"97902","86"
"97b0b990d8c6f07527121c2a927063b2536f482b","1"
"98100","1"
"98472","5"
"98475","28"
"98721","20"
"98740","9"
"98973","1"
"99174","1"
"991d41b6b4490330108a44bc455b72e59f0a65b8","1"
"99583","2"
"99599","1"
"9d7a35c0c745e26f8082a313e4b1e7025d46a537","1"
"9d9e4305d91b7bf7d0cbfd4dd9694530335fb76a","1"
"9e7a3f9e15b255acbed5597d5dbed3dcccc5d484","1"
"a5ba7f4699eac8bbf0c14a5cf8ad7b5339a9e2e5","2"
"ae7acb801046a7570f4daf893aad329b385cfd5182876bd3dcdb8721dccc20fcf590e63579dc2a0d5c19b27f582dd1661c1539275564d422df189019df24083df5ec68e04bba75b3c9086f9456e9ca3bc5f59fff01348dfb3e128a91774d59d0","1"
"b01f44c508269663cabaadd03fc4d8ba2749ef13","1"
"b6bbf4ddf8cb9eeaa1454cb1c50f5b2ce94b1b51","1"
"b7901559519ef9756babe6d9d30bd6ee5c0308f7","1"
"b9ec990cf62a20ba13cc3633ce157a79d3649b4d","1"
"b9f2d1c8c514ca69603e3f3b57cdbbde74c435ef","1"
"c13bc1a2c9484008434d62566e199bc474135e7b","1"
"c297a20a887c8bdad7c37e8a3a5653e96028ee03","2"
"c4cf13b54565403bc1fcbcafb3fca843d11606bd","2"
"ca22c73b0084c2b8eeab343b62d55bc9ff84f6bb","1"
"cdc1a66a1d1fdebaf5bd0eba55f049813050b37e","1"
"d4d04031dfcb0e378669970bd8730c853b1783b3","2"
"dbeeb58446964196d8f70f5b344e9244bc0a1569","1"
"e72b9294e3537148a7bacc06ceb09591b7a7312b","1"
"e8155b8ca61e090f925de746e3be8bc805e99ba9","1"
"f05099cf8ca20192f8479887ecc2f114a36b6f41","1"
"f516e125a79365afcc158c7e3caf60df19efaee0","1"
"f52af84c8327e1dec583a637e6072d67934b16ea","1"
"fb7c398ae43485c063f306cc0d507262263ffe75","1"
"fcb50e29677198eb1b686b44d3959697352de1d2","1"
"toutiao\",\"country_code\":\"0086\",\"callback\":\"","18"
"toutiao\",\"country_code\":\"0086\",\"callback\":\"{callback_param}","30"
